,ROILabel,Lobular,Gene,Expression,X_position,Y_position,Group,type
297,46,Region 6,CYP1A2,-0.972788111,16811,24672,Group 1,Zone 1
298,2,Region 1,CYP2E1,0.850259658,26912,24305,Group 1,Zone 3
299,3,Region 1,CYP2E1,1.314830737,26867,24276,Group 1,Zone 3
300,4,Region 1,CYP2E1,1.158275122,26572,23905,Group 1,Zone 2
301,5,Region 1,CYP2E1,-0.314700818,26008,23308,Group 1,Zone 2
302,6,Region 1,CYP2E1,-0.929275813,25778,22864,Group 1,Zone 1
303,7,Region 1,CYP2E1,0.343851917,25456,22090,Group 1,Zone 1
304,16,Region 2,CYP2E1,1.020732279,27853,44984,Group 1,Zone 3
305,17,Region 2,CYP2E1,0.527898972,27733,45350,Group 1,Zone 3
306,18,Region 2,CYP2E1,0.808936855,27689,45746,Group 1,Zone 2
307,34,Region 2,CYP2E1,0.466749788,27432,46002,Group 1,Zone 2
308,35,Region 2,CYP2E1,-0.090101748,27068,46387,Group 1,Zone 1
309,36,Region 2,CYP2E1,-0.413789902,26783,46709,Group 1,Zone 1
310,37,Region 3,CYP2E1,1.354312213,27522,44296,Group 1,Zone 3
311,38,Region 3,CYP2E1,2.289620675,27233,44126,Group 1,Zone 2
312,39,Region 3,CYP2E1,0.855869282,26877,43945,Group 1,Zone 2
313,40,Region 3,CYP2E1,-0.728956566,26306,44070,Group 1,Zone 1
314,21,Region 4,CYP2E1,0.387615549,16357,48999,Group 1,Zone 3
315,22,Region 4,CYP2E1,0.259364984,16216,48941,Group 1,Zone 3
316,23,Region 4,CYP2E1,0.08028523,15924,48753,Group 1,Zone 2
317,24,Region 4,CYP2E1,-0.260488726,15654,48634,Group 1,Zone 2
318,25,Region 4,CYP2E1,-0.797685166,15394,48608,Group 1,Zone 1
319,26,Region 4,CYP2E1,-1.573140754,15021,48429,Group 1,Zone 1
320,28,Region 5,CYP2E1,0.570934638,22433,54552,Group 1,Zone 3
321,29,Region 5,CYP2E1,0.381192316,22806,54453,Group 1,Zone 3
322,30,Region 5,CYP2E1,0.6342249,23106,54386,Group 1,Zone 2
323,31,Region 5,CYP2E1,0.267030043,23382,54236,Group 1,Zone 2
324,32,Region 5,CYP2E1,-0.476266555,23666,54171,Group 1,Zone 1
325,33,Region 5,CYP2E1,-0.723860801,24119,53993,Group 1,Zone 1
326,42,Region 6,CYP2E1,-0.952699205,16525,26339,Group 1,Zone 3
327,43,Region 6,CYP2E1,-1.15104866,16761,25810,Group 1,Zone 2
328,44,Region 6,CYP2E1,-1.41825518,16770,25489,Group 1,Zone 2
329,45,Region 6,CYP2E1,-1.683020871,16815,25063,Group 1,Zone 1
330,46,Region 6,CYP2E1,-2.058694396,16811,24672,Group 1,Zone 1
331,2,Region 1,CYP3A4,1.69524102,26912,24305,Group 1,Zone 3
332,3,Region 1,CYP3A4,2.317786789,26867,24276,Group 1,Zone 3
333,4,Region 1,CYP3A4,1.299741355,26572,23905,Group 1,Zone 2
334,5,Region 1,CYP3A4,-0.917727898,26008,23308,Group 1,Zone 2
335,6,Region 1,CYP3A4,-0.935822654,25778,22864,Group 1,Zone 1
336,7,Region 1,CYP3A4,-6.53E-05,25456,22090,Group 1,Zone 1
337,16,Region 2,CYP3A4,1.14593593,27853,44984,Group 1,Zone 3
338,17,Region 2,CYP3A4,0.110226569,27733,45350,Group 1,Zone 3
339,18,Region 2,CYP3A4,0.387679492,27689,45746,Group 1,Zone 2
340,34,Region 2,CYP3A4,-0.213755728,27432,46002,Group 1,Zone 2
341,35,Region 2,CYP3A4,-0.475698861,27068,46387,Group 1,Zone 1
342,36,Region 2,CYP3A4,-0.400734872,26783,46709,Group 1,Zone 1
343,37,Region 3,CYP3A4,2.173028742,27522,44296,Group 1,Zone 3
344,38,Region 3,CYP3A4,1.915824711,27233,44126,Group 1,Zone 2
345,39,Region 3,CYP3A4,0.122720567,26877,43945,Group 1,Zone 2
346,40,Region 3,CYP3A4,-0.958225685,26306,44070,Group 1,Zone 1
347,21,Region 4,CYP3A4,0.151586011,16357,48999,Group 1,Zone 3
348,22,Region 4,CYP3A4,0.102902501,16216,48941,Group 1,Zone 3
349,23,Region 4,CYP3A4,0.227411654,15924,48753,Group 1,Zone 2
350,24,Region 4,CYP3A4,-0.36454536,15654,48634,Group 1,Zone 2
351,25,Region 4,CYP3A4,-1.002600919,15394,48608,Group 1,Zone 1
352,26,Region 4,CYP3A4,-1.215860543,15021,48429,Group 1,Zone 1
353,28,Region 5,CYP3A4,0.48892396,22433,54552,Group 1,Zone 3
354,29,Region 5,CYP3A4,-0.173257941,22806,54453,Group 1,Zone 3
355,30,Region 5,CYP3A4,-0.179720353,23106,54386,Group 1,Zone 2
356,31,Region 5,CYP3A4,-0.96598058,23382,54236,Group 1,Zone 2
357,32,Region 5,CYP3A4,-1.210690612,23666,54171,Group 1,Zone 1
358,33,Region 5,CYP3A4,-1.079288218,24119,53993,Group 1,Zone 1
359,42,Region 6,CYP3A4,0.349766671,16525,26339,Group 1,Zone 3
360,43,Region 6,CYP3A4,0.140815323,16761,25810,Group 1,Zone 2
361,44,Region 6,CYP3A4,-0.428307833,16770,25489,Group 1,Zone 2
362,45,Region 6,CYP3A4,-1.050422774,16815,25063,Group 1,Zone 1
363,46,Region 6,CYP3A4,-1.056885187,16811,24672,Group 1,Zone 1
364,2,Region 1,FGA,-1.135488569,26912,24305,Group 2,Zone 3
365,3,Region 1,FGA,-0.70744518,26867,24276,Group 2,Zone 3
366,4,Region 1,FGA,-0.303185226,26572,23905,Group 2,Zone 2
367,5,Region 1,FGA,0.550330369,26008,23308,Group 2,Zone 2
368,6,Region 1,FGA,0.791495566,25778,22864,Group 2,Zone 1
369,7,Region 1,FGA,0.18937146,25456,22090,Group 2,Zone 1
370,16,Region 2,FGA,-0.320365398,27853,44984,Group 2,Zone 3
371,17,Region 2,FGA,0.262767022,27733,45350,Group 2,Zone 3
372,18,Region 2,FGA,0.171256313,27689,45746,Group 2,Zone 2
373,34,Region 2,FGA,0.718450619,27432,46002,Group 2,Zone 2
374,35,Region 2,FGA,-0.109119411,27068,46387,Group 2,Zone 1
375,36,Region 2,FGA,-0.482057692,26783,46709,Group 2,Zone 1
376,37,Region 3,FGA,-0.183449949,27522,44296,Group 2,Zone 3
377,38,Region 3,FGA,0.958213353,27233,44126,Group 2,Zone 2
378,39,Region 3,FGA,2.242109775,26877,43945,Group 2,Zone 2
379,40,Region 3,FGA,2.639006799,26306,44070,Group 2,Zone 1
380,21,Region 4,FGA,-1.009208465,16357,48999,Group 2,Zone 3
381,22,Region 4,FGA,-0.65251538,16216,48941,Group 2,Zone 3
382,23,Region 4,FGA,-0.824550839,15924,48753,Group 2,Zone 2
383,24,Region 4,FGA,-0.668234653,15654,48634,Group 2,Zone 2
384,25,Region 4,FGA,-0.452898149,15394,48608,Group 2,Zone 1
385,26,Region 4,FGA,-0.179300996,15021,48429,Group 2,Zone 1
386,28,Region 5,FGA,-0.951356867,22433,54552,Group 2,Zone 3
387,29,Region 5,FGA,-0.241944343,22806,54453,Group 2,Zone 3
388,30,Region 5,FGA,0.454027911,23106,54386,Group 2,Zone 2
389,31,Region 5,FGA,0.894050671,23382,54236,Group 2,Zone 2
390,32,Region 5,FGA,1.341845414,23666,54171,Group 2,Zone 1
391,33,Region 5,FGA,1.928717735,24119,53993,Group 2,Zone 1
392,42,Region 6,FGA,-1.192113012,16525,26339,Group 2,Zone 3
393,43,Region 6,FGA,-1.10989362,16761,25810,Group 2,Zone 2
394,44,Region 6,FGA,-0.963277802,16770,25489,Group 2,Zone 2
395,45,Region 6,FGA,-0.825368943,16815,25063,Group 2,Zone 1
396,46,Region 6,FGA,-0.829868511,16811,24672,Group 2,Zone 1
397,2,Region 1,FGB,-1.074151465,26912,24305,Group 2,Zone 3
398,3,Region 1,FGB,-0.664253421,26867,24276,Group 2,Zone 3
399,4,Region 1,FGB,-0.268110176,26572,23905,Group 2,Zone 2
400,5,Region 1,FGB,0.926264857,26008,23308,Group 2,Zone 2
401,6,Region 1,FGB,1.123643701,25778,22864,Group 2,Zone 1
402,7,Region 1,FGB,0.29054627,25456,22090,Group 2,Zone 1
403,16,Region 2,FGB,-0.47380236,27853,44984,Group 2,Zone 3
404,17,Region 2,FGB,0.04893038,27733,45350,Group 2,Zone 3
405,18,Region 2,FGB,-0.066700621,27689,45746,Group 2,Zone 2
406,34,Region 2,FGB,0.275053227,27432,46002,Group 2,Zone 2
407,35,Region 2,FGB,-0.243245732,27068,46387,Group 2,Zone 1
408,36,Region 2,FGB,-0.617925445,26783,46709,Group 2,Zone 1
409,37,Region 3,FGB,-0.530484223,27522,44296,Group 2,Zone 3
410,38,Region 3,FGB,0.321431587,27233,44126,Group 2,Zone 2
411,39,Region 3,FGB,1.315429935,26877,43945,Group 2,Zone 2
412,40,Region 3,FGB,2.111948671,26306,44070,Group 2,Zone 1
413,21,Region 4,FGB,-1.272537987,16357,48999,Group 2,Zone 3
414,22,Region 4,FGB,-0.955950886,16216,48941,Group 2,Zone 3
415,23,Region 4,FGB,-0.978951126,15924,48753,Group 2,Zone 2
416,24,Region 4,FGB,-0.55109123,15654,48634,Group 2,Zone 2
417,25,Region 4,FGB,-0.280479418,15394,48608,Group 2,Zone 1
418,26,Region 4,FGB,0.55997406,15021,48429,Group 2,Zone 1
419,28,Region 5,FGB,-0.864453762,22433,54552,Group 2,Zone 3
420,29,Region 5,FGB,-0.014099852,22806,54453,Group 2,Zone 3
421,30,Region 5,FGB,0.590456307,23106,54386,Group 2,Zone 2
422,31,Region 5,FGB,1.102658816,23382,54236,Group 2,Zone 2
423,32,Region 5,FGB,1.810048471,23666,54171,Group 2,Zone 1
424,33,Region 5,FGB,2.605861833,24119,53993,Group 2,Zone 1
425,42,Region 6,FGB,-1.343100609,16525,26339,Group 2,Zone 3
426,43,Region 6,FGB,-1.093977521,16761,25810,Group 2,Zone 2
427,44,Region 6,FGB,-0.872666335,16770,25489,Group 2,Zone 2
428,45,Region 6,FGB,-0.290127931,16815,25063,Group 2,Zone 1
429,46,Region 6,FGB,-0.626138017,16811,24672,Group 2,Zone 1
430,2,Region 1,FGG,-1.118159078,26912,24305,Group 2,Zone 3
431,3,Region 1,FGG,-0.879833733,26867,24276,Group 2,Zone 3
432,4,Region 1,FGG,-0.475512759,26572,23905,Group 2,Zone 2
433,5,Region 1,FGG,0.235302717,26008,23308,Group 2,Zone 2
434,6,Region 1,FGG,0.301338253,25778,22864,Group 2,Zone 1
435,7,Region 1,FGG,-0.212224061,25456,22090,Group 2,Zone 1
436,16,Region 2,FGG,-0.780620407,27853,44984,Group 2,Zone 3
437,17,Region 2,FGG,-0.102555997,27733,45350,Group 2,Zone 3
438,18,Region 2,FGG,-0.305889975,27689,45746,Group 2,Zone 2
439,34,Region 2,FGG,0.194870619,27432,46002,Group 2,Zone 2
440,35,Region 2,FGG,-0.299595797,27068,46387,Group 2,Zone 1
441,36,Region 2,FGG,-0.785101009,26783,46709,Group 2,Zone 1
442,37,Region 3,FGG,-0.631373694,27522,44296,Group 2,Zone 3
443,38,Region 3,FGG,0.251198185,27233,44126,Group 2,Zone 2
444,39,Region 3,FGG,1.445598615,26877,43945,Group 2,Zone 2
445,40,Region 3,FGG,1.891951901,26306,44070,Group 2,Zone 1
446,21,Region 4,FGG,-0.799716305,16357,48999,Group 2,Zone 3
447,22,Region 4,FGG,-0.559043979,16216,48941,Group 2,Zone 3
448,23,Region 4,FGG,-0.45097613,15924,48753,Group 2,Zone 2
449,24,Region 4,FGG,-0.163577527,15654,48634,Group 2,Zone 2
450,25,Region 4,FGG,-0.062017219,15394,48608,Group 2,Zone 1
451,26,Region 4,FGG,0.605592453,15021,48429,Group 2,Zone 1
452,28,Region 5,FGG,-0.613344606,22433,54552,Group 2,Zone 3
453,29,Region 5,FGG,0.429248767,22806,54453,Group 2,Zone 3
454,30,Region 5,FGG,1.341264601,23106,54386,Group 2,Zone 2
455,31,Region 5,FGG,1.710914251,23382,54236,Group 2,Zone 2
456,32,Region 5,FGG,1.820688996,23666,54171,Group 2,Zone 1
457,33,Region 5,FGG,2.685765191,24119,53993,Group 2,Zone 1
458,42,Region 6,FGG,-1.181314227,16525,26339,Group 2,Zone 3
459,43,Region 6,FGG,-1.146109499,16761,25810,Group 2,Zone 2
460,44,Region 6,FGG,-0.977233482,16770,25489,Group 2,Zone 2
461,45,Region 6,FGG,-0.675539626,16815,25063,Group 2,Zone 1
462,46,Region 6,FGG,-0.693995438,16811,24672,Group 2,Zone 1
463,2,Region 1,FGL1,-1.224642661,26912,24305,Group 2,Zone 3
464,3,Region 1,FGL1,-0.892653859,26867,24276,Group 2,Zone 3
465,4,Region 1,FGL1,-0.218130048,26572,23905,Group 2,Zone 2
466,5,Region 1,FGL1,0.678297505,26008,23308,Group 2,Zone 2
467,6,Region 1,FGL1,0.92447197,25778,22864,Group 2,Zone 1
468,7,Region 1,FGL1,0.080197575,25456,22090,Group 2,Zone 1
469,16,Region 2,FGL1,-0.012262318,27853,44984,Group 2,Zone 3
470,17,Region 2,FGL1,0.295889168,27733,45350,Group 2,Zone 3
471,18,Region 2,FGL1,0.405829759,27689,45746,Group 2,Zone 2
472,34,Region 2,FGL1,0.998584352,27432,46002,Group 2,Zone 2
473,35,Region 2,FGL1,0.161822324,27068,46387,Group 2,Zone 1
474,36,Region 2,FGL1,-0.49709888,26783,46709,Group 2,Zone 1
475,37,Region 3,FGL1,-0.485252457,27522,44296,Group 2,Zone 3
476,38,Region 3,FGL1,0.621665821,27233,44126,Group 2,Zone 2
477,39,Region 3,FGL1,1.967824071,26877,43945,Group 2,Zone 2
478,40,Region 3,FGL1,2.478231573,26306,44070,Group 2,Zone 1
479,21,Region 4,FGL1,-1.117880379,16357,48999,Group 2,Zone 3
480,22,Region 4,FGL1,-0.802938869,16216,48941,Group 2,Zone 3
481,23,Region 4,FGL1,-0.780979645,15924,48753,Group 2,Zone 2
482,24,Region 4,FGL1,-0.705133639,15654,48634,Group 2,Zone 2
483,25,Region 4,FGL1,-0.135927425,15394,48608,Group 2,Zone 1
484,26,Region 4,FGL1,0.151276117,15021,48429,Group 2,Zone 1
485,28,Region 5,FGL1,-1.020219617,22433,54552,Group 2,Zone 3
486,29,Region 5,FGL1,-0.443789974,22806,54453,Group 2,Zone 3
487,30,Region 5,FGL1,0.314959021,23106,54386,Group 2,Zone 2
488,31,Region 5,FGL1,0.799362177,23382,54236,Group 2,Zone 2
489,32,Region 5,FGL1,1.480098137,23666,54171,Group 2,Zone 1
490,33,Region 5,FGL1,1.948465281,24119,53993,Group 2,Zone 1
491,42,Region 6,FGL1,-1.370411461,16525,26339,Group 2,Zone 3
492,43,Region 6,FGL1,-1.060092946,16761,25810,Group 2,Zone 2
493,44,Region 6,FGL1,-0.950874698,16770,25489,Group 2,Zone 2
494,45,Region 6,FGL1,-0.763498946,16815,25063,Group 2,Zone 1
495,46,Region 6,FGL1,-0.825187031,16811,24672,Group 2,Zone 1
496,2,Region 1,GADD45G,1.294182011,26912,24305,Group 1,Zone 3
497,3,Region 1,GADD45G,1.371832932,26867,24276,Group 1,Zone 3
498,4,Region 1,GADD45G,2.014070755,26572,23905,Group 1,Zone 2
499,5,Region 1,GADD45G,0.176332299,26008,23308,Group 1,Zone 2
500,6,Region 1,GADD45G,-0.554880537,25778,22864,Group 1,Zone 1
501,7,Region 1,GADD45G,0.304132773,25456,22090,Group 1,Zone 1
502,16,Region 2,GADD45G,-0.02588364,27853,44984,Group 1,Zone 3
503,17,Region 2,GADD45G,-0.163390479,27733,45350,Group 1,Zone 3
504,18,Region 2,GADD45G,-0.114858654,27689,45746,Group 1,Zone 2
505,34,Region 2,GADD45G,-0.182803209,27432,46002,Group 1,Zone 2
506,35,Region 2,GADD45G,-0.836365125,27068,46387,Group 1,Zone 1
507,36,Region 2,GADD45G,-0.816952395,26783,46709,Group 1,Zone 1
508,37,Region 3,GADD45G,1.98495166,27522,44296,Group 1,Zone 3
509,38,Region 3,GADD45G,2.366735353,27233,44126,Group 1,Zone 2
510,39,Region 3,GADD45G,1.354037929,26877,43945,Group 1,Zone 2
511,40,Region 3,GADD45G,0.645473278,26306,44070,Group 1,Zone 1
512,21,Region 4,GADD45G,-0.03882546,16357,48999,Group 1,Zone 3
513,22,Region 4,GADD45G,0.022648185,16216,48941,Group 1,Zone 3
514,23,Region 4,GADD45G,0.970636509,15924,48753,Group 1,Zone 2
515,24,Region 4,GADD45G,-0.152066386,15654,48634,Group 1,Zone 2
516,25,Region 4,GADD45G,-1.360508839,15394,48608,Group 1,Zone 1
517,26,Region 4,GADD45G,-1.423600213,15021,48429,Group 1,Zone 1
518,28,Region 5,GADD45G,-0.629296003,22433,54552,Group 1,Zone 3
519,29,Region 5,GADD45G,-1.095201527,22806,54453,Group 1,Zone 3
520,30,Region 5,GADD45G,-0.575910995,23106,54386,Group 1,Zone 2
521,31,Region 5,GADD45G,-0.135889111,23382,54236,Group 1,Zone 2
522,32,Region 5,GADD45G,-0.397960969,23666,54171,Group 1,Zone 1
523,33,Region 5,GADD45G,-1.024021517,24119,53993,Group 1,Zone 1
524,42,Region 6,GADD45G,-0.543556445,16525,26339,Group 1,Zone 3
525,43,Region 6,GADD45G,0.140742294,16761,25810,Group 1,Zone 2
526,44,Region 6,GADD45G,-0.596941453,16770,25489,Group 1,Zone 2
527,45,Region 6,GADD45G,-0.765185114,16815,25063,Group 1,Zone 1
528,46,Region 6,GADD45G,-1.211677908,16811,24672,Group 1,Zone 1
529,2,Region 1,GLS2,-1.574906172,26912,24305,Group 2,Zone 3
530,3,Region 1,GLS2,-0.867829492,26867,24276,Group 2,Zone 3
531,4,Region 1,GLS2,-1.12591248,26572,23905,Group 2,Zone 2
532,5,Region 1,GLS2,0.845063765,26008,23308,Group 2,Zone 2
533,6,Region 1,GLS2,1.560978904,25778,22864,Group 2,Zone 1
534,7,Region 1,GLS2,-0.643332646,25456,22090,Group 2,Zone 1
535,16,Region 2,GLS2,-0.210248179,27853,44984,Group 2,Zone 3
536,17,Region 2,GLS2,0.063744034,27733,45350,Group 2,Zone 3
537,18,Region 2,GLS2,-0.701666472,27689,45746,Group 2,Zone 2
538,34,Region 2,GLS2,-0.288026614,27432,46002,Group 2,Zone 2
539,35,Region 2,GLS2,0.219300904,27068,46387,Group 2,Zone 1
540,36,Region 2,GLS2,-0.67868648,26783,46709,Group 2,Zone 1
541,37,Region 3,GLS2,-1.498895429,27522,44296,Group 2,Zone 3
542,38,Region 3,GLS2,0.044299425,27233,44126,Group 2,Zone 2
543,39,Region 3,GLS2,0.894559133,26877,43945,Group 2,Zone 2
544,40,Region 3,GLS2,2.202650991,26306,44070,Group 2,Zone 1
545,21,Region 4,GLS2,-1.173640156,16357,48999,Group 2,Zone 3
546,22,Region 4,GLS2,-0.804192591,16216,48941,Group 2,Zone 3
547,23,Region 4,GLS2,-0.881971025,15924,48753,Group 2,Zone 2
548,24,Region 4,GLS2,-0.067065152,15654,48634,Group 2,Zone 2
549,25,Region 4,GLS2,0.021319433,15394,48608,Group 2,Zone 1
550,26,Region 4,GLS2,1.111985212,15021,48429,Group 2,Zone 1
551,28,Region 5,GLS2,-0.954446385,22433,54552,Group 2,Zone 3
552,29,Region 5,GLS2,0.251119354,22806,54453,Group 2,Zone 3
553,30,Region 5,GLS2,-0.708737239,23106,54386,Group 2,Zone 2
554,31,Region 5,GLS2,0.89102375,23382,54236,Group 2,Zone 2
555,32,Region 5,GLS2,1.560978904,23666,54171,Group 2,Zone 1
556,33,Region 5,GLS2,1.87916341,24119,53993,Group 2,Zone 1
557,42,Region 6,GLS2,-0.67868648,16525,26339,Group 2,Zone 3
558,43,Region 6,GLS2,-0.805960282,16761,25810,Group 2,Zone 2
559,44,Region 6,GLS2,0.625869995,16770,25489,Group 2,Zone 2
560,45,Region 6,GLS2,0.793800706,16815,25063,Group 2,Zone 1
561,46,Region 6,GLS2,0.698345354,16811,24672,Group 2,Zone 1
562,2,Region 1,GLUL,3.398149878,26912,24305,Group 1,Zone 3
563,3,Region 1,GLUL,1.171552966,26867,24276,Group 1,Zone 3
564,4,Region 1,GLUL,-0.125077507,26572,23905,Group 1,Zone 2
565,5,Region 1,GLUL,-0.692076123,26008,23308,Group 1,Zone 2
566,6,Region 1,GLUL,-0.738278748,25778,22864,Group 1,Zone 1
567,7,Region 1,GLUL,-0.206394127,25456,22090,Group 1,Zone 1
568,16,Region 2,GLUL,1.889356951,27853,44984,Group 1,Zone 3
569,17,Region 2,GLUL,0.238629559,27733,45350,Group 1,Zone 3
570,18,Region 2,GLUL,0.933886662,27689,45746,Group 1,Zone 2
571,34,Region 2,GLUL,-0.376050167,27432,46002,Group 1,Zone 2
572,35,Region 2,GLUL,-0.457736408,27068,46387,Group 1,Zone 1
573,36,Region 2,GLUL,-0.522789704,26783,46709,Group 1,Zone 1
574,37,Region 3,GLUL,2.105585236,27522,44296,Group 1,Zone 3
575,38,Region 3,GLUL,1.243629061,27233,44126,Group 1,Zone 2
576,39,Region 3,GLUL,-0.400814774,26877,43945,Group 1,Zone 2
577,40,Region 3,GLUL,-0.333913372,26306,44070,Group 1,Zone 1
578,21,Region 4,GLUL,0.718397618,16357,48999,Group 1,Zone 3
579,22,Region 4,GLUL,-0.381594482,16216,48941,Group 1,Zone 3
580,23,Region 4,GLUL,-0.687640671,15924,48753,Group 1,Zone 2
581,24,Region 4,GLUL,-0.76119525,15654,48634,Group 1,Zone 2
582,25,Region 4,GLUL,-0.67248621,15394,48608,Group 1,Zone 1
583,26,Region 4,GLUL,-0.638850699,15021,48429,Group 1,Zone 1
584,28,Region 5,GLUL,0.347298133,22433,54552,Group 1,Zone 3
585,29,Region 5,GLUL,-0.07813564,22806,54453,Group 1,Zone 3
586,30,Region 5,GLUL,-0.616673438,23106,54386,Group 1,Zone 2
587,31,Region 5,GLUL,-0.627762069,23382,54236,Group 1,Zone 2
588,32,Region 5,GLUL,-0.757868661,23666,54171,Group 1,Zone 1
589,33,Region 5,GLUL,-0.66139758,24119,53993,Group 1,Zone 1
590,42,Region 6,GLUL,0.412351429,16525,26339,Group 1,Zone 3
591,43,Region 6,GLUL,-0.41781734,16761,25810,Group 1,Zone 2
592,44,Region 6,GLUL,-0.653635539,16770,25489,Group 1,Zone 2
593,45,Region 6,GLUL,-0.80185356,16815,25063,Group 1,Zone 1
594,46,Region 6,GLUL,-0.848795427,16811,24672,Group 1,Zone 1
