,ROILabel,Lobular,Gene,Expression,X_position,Y_position,Group,type
595,2,Region 1,HAL,-0.973464382,26912,24305,Group 2,Zone 3
596,3,Region 1,HAL,-0.919864285,26867,24276,Group 2,Zone 3
597,4,Region 1,HAL,-0.714955582,26572,23905,Group 2,Zone 2
598,5,Region 1,HAL,1.19957287,26008,23308,Group 2,Zone 2
599,6,Region 1,HAL,1.436306631,25778,22864,Group 2,Zone 1
600,7,Region 1,HAL,0.041587449,25456,22090,Group 2,Zone 1
601,16,Region 2,HAL,-0.785305709,27853,44984,Group 2,Zone 3
602,17,Region 2,HAL,-0.478780156,27733,45350,Group 2,Zone 3
603,18,Region 2,HAL,-0.391679999,27689,45746,Group 2,Zone 2
604,34,Region 2,HAL,0.55637171,27432,46002,Group 2,Zone 2
605,35,Region 2,HAL,-0.142662884,27068,46387,Group 2,Zone 1
606,36,Region 2,HAL,-0.450863439,26783,46709,Group 2,Zone 1
607,37,Region 3,HAL,-0.854539167,27522,44296,Group 2,Zone 3
608,38,Region 3,HAL,-0.565880313,27233,44126,Group 2,Zone 2
609,39,Region 3,HAL,0.912030685,26877,43945,Group 2,Zone 2
610,40,Region 3,HAL,2.342483265,26306,44070,Group 2,Zone 1
611,21,Region 4,HAL,-1.084572916,16357,48999,Group 2,Zone 3
612,22,Region 4,HAL,-0.989097743,16216,48941,Group 2,Zone 3
613,23,Region 4,HAL,-0.89473924,15924,48753,Group 2,Zone 2
614,24,Region 4,HAL,-0.598263705,15654,48634,Group 2,Zone 2
615,25,Region 4,HAL,0.06615416,15394,48608,Group 2,Zone 1
616,26,Region 4,HAL,0.577588415,15021,48429,Group 2,Zone 1
617,28,Region 5,HAL,-0.998589427,22433,54552,Group 2,Zone 3
618,29,Region 5,HAL,-0.15382957,22806,54453,Group 2,Zone 3
619,30,Region 5,HAL,0.192896055,23106,54386,Group 2,Zone 2
620,31,Region 5,HAL,0.613321813,23382,54236,Group 2,Zone 2
621,32,Region 5,HAL,1.686998749,23666,54171,Group 2,Zone 1
622,33,Region 5,HAL,2.64677548,24119,53993,Group 2,Zone 1
623,42,Region 6,HAL,-0.823830779,16525,26339,Group 2,Zone 3
624,43,Region 6,HAL,-0.731705612,16761,25810,Group 2,Zone 2
625,44,Region 6,HAL,-0.714955582,16770,25489,Group 2,Zone 2
626,45,Region 6,HAL,0.240912808,16815,25063,Group 2,Zone 1
627,46,Region 6,HAL,0.754580401,16811,24672,Group 2,Zone 1
628,2,Region 1,HSD17B13,-0.892701193,26912,24305,Group 2,Zone 3
629,3,Region 1,HSD17B13,-0.774961351,26867,24276,Group 2,Zone 3
630,4,Region 1,HSD17B13,-0.499534219,26572,23905,Group 2,Zone 2
631,5,Region 1,HSD17B13,1.273922161,26008,23308,Group 2,Zone 2
632,6,Region 1,HSD17B13,0.99008504,25778,22864,Group 2,Zone 1
633,7,Region 1,HSD17B13,0.673659213,25456,22090,Group 2,Zone 1
634,16,Region 2,HSD17B13,-0.739218898,27853,44984,Group 2,Zone 3
635,17,Region 2,HSD17B13,0.230032306,27733,45350,Group 2,Zone 3
636,18,Region 2,HSD17B13,-0.142109696,27689,45746,Group 2,Zone 2
637,34,Region 2,HSD17B13,0.673659213,27432,46002,Group 2,Zone 2
638,35,Region 2,HSD17B13,-0.041189831,27068,46387,Group 2,Zone 1
639,36,Region 2,HSD17B13,-0.422793071,26783,46709,Group 2,Zone 1
640,37,Region 3,HSD17B13,-0.982057324,27522,44296,Group 2,Zone 3
641,38,Region 3,HSD17B13,0.774579078,27233,44126,Group 2,Zone 2
642,39,Region 3,HSD17B13,1.734369046,26877,43945,Group 2,Zone 2
643,40,Region 3,HSD17B13,3.030558563,26306,44070,Group 2,Zone 1
644,21,Region 4,HSD17B13,-1.012543533,16357,48999,Group 2,Zone 3
645,22,Region 4,HSD17B13,-0.75288513,16216,48941,Group 2,Zone 3
646,23,Region 4,HSD17B13,-0.499534219,15924,48753,Group 2,Zone 2
647,24,Region 4,HSD17B13,0.243698538,15654,48634,Group 2,Zone 2
648,25,Region 4,HSD17B13,0.014526344,15394,48608,Group 2,Zone 1
649,26,Region 4,HSD17B13,0.15223991,15021,48429,Group 2,Zone 1
650,28,Region 5,HSD17B13,-1.146052105,22433,54552,Group 2,Zone 3
651,29,Region 5,HSD17B13,-0.496380473,22806,54453,Group 2,Zone 3
652,30,Region 5,HSD17B13,0.179572374,23106,54386,Group 2,Zone 2
653,31,Region 5,HSD17B13,0.670505468,23382,54236,Group 2,Zone 2
654,32,Region 5,HSD17B13,1.467351903,23666,54171,Group 2,Zone 1
655,33,Region 5,HSD17B13,1.168797302,24119,53993,Group 2,Zone 1
656,42,Region 6,HSD17B13,-1.08192594,16525,26339,Group 2,Zone 3
657,43,Region 6,HSD17B13,-1.098745918,16761,25810,Group 2,Zone 2
658,44,Region 6,HSD17B13,-0.911623668,16770,25489,Group 2,Zone 2
659,45,Region 6,HSD17B13,-0.866419978,16815,25063,Group 2,Zone 1
660,46,Region 6,HSD17B13,-0.916879911,16811,24672,Group 2,Zone 1
694,2,Region 1,MZT2B,0.567649852,26912,24305,Group 2,Zone 3
695,3,Region 1,MZT2B,0.636776285,26867,24276,Group 2,Zone 3
696,4,Region 1,MZT2B,0.501643857,26572,23905,Group 2,Zone 2
697,5,Region 1,MZT2B,0.711584961,26008,23308,Group 2,Zone 2
698,6,Region 1,MZT2B,1.502638393,25778,22864,Group 2,Zone 1
699,7,Region 1,MZT2B,0.74590695,25456,22090,Group 2,Zone 1
700,16,Region 2,MZT2B,-0.72345225,27853,44984,Group 2,Zone 3
701,17,Region 2,MZT2B,-0.796150539,27733,45350,Group 2,Zone 3
702,18,Region 2,MZT2B,-0.566606543,27689,45746,Group 2,Zone 2
703,34,Region 2,MZT2B,-0.439675843,27432,46002,Group 2,Zone 2
704,35,Region 2,MZT2B,-0.079948104,27068,46387,Group 2,Zone 1
705,36,Region 2,MZT2B,0.382570677,26783,46709,Group 2,Zone 1
706,37,Region 3,MZT2B,-1.102853414,27522,44296,Group 2,Zone 3
707,38,Region 3,MZT2B,-1.667598963,27233,44126,Group 2,Zone 2
708,39,Region 3,MZT2B,-1.523093937,26877,43945,Group 2,Zone 2
709,40,Region 3,MZT2B,-1.039479759,26306,44070,Group 2,Zone 1
710,21,Region 4,MZT2B,-1.231965035,16357,48999,Group 2,Zone 3
711,22,Region 4,MZT2B,-1.072117389,16216,48941,Group 2,Zone 3
712,23,Region 4,MZT2B,-1.335396529,15924,48753,Group 2,Zone 2
713,24,Region 4,MZT2B,-0.957583797,15654,48634,Group 2,Zone 2
714,25,Region 4,MZT2B,-0.385031512,15394,48608,Group 2,Zone 1
715,26,Region 4,MZT2B,0.449183267,15021,48429,Group 2,Zone 1
716,28,Region 5,MZT2B,-0.020087056,22433,54552,Group 2,Zone 3
717,29,Region 5,MZT2B,0.099815607,22806,54453,Group 2,Zone 3
718,30,Region 5,MZT2B,0.180410916,23106,54386,Group 2,Zone 2
719,31,Region 5,MZT2B,0.347041141,23382,54236,Group 2,Zone 2
720,32,Region 5,MZT2B,1.383613176,23666,54171,Group 2,Zone 1
721,33,Region 5,MZT2B,1.807893904,24119,53993,Group 2,Zone 1
722,42,Region 6,MZT2B,-0.241982314,16525,26339,Group 2,Zone 3
723,43,Region 6,MZT2B,0.199164575,16761,25810,Group 2,Zone 2
724,44,Region 6,MZT2B,0.058189085,16770,25489,Group 2,Zone 2
725,45,Region 6,MZT2B,1.171759182,16815,25063,Group 2,Zone 1
726,46,Region 6,MZT2B,2.437181156,16811,24672,Group 2,Zone 1
727,2,Region 1,NAMPT,-0.830811323,26912,24305,Group 2,Zone 3
728,3,Region 1,NAMPT,-0.859651162,26867,24276,Group 2,Zone 3
729,4,Region 1,NAMPT,-0.637043651,26572,23905,Group 2,Zone 2
730,5,Region 1,NAMPT,1.21681728,26008,23308,Group 2,Zone 2
731,6,Region 1,NAMPT,1.444832261,25778,22864,Group 2,Zone 1
732,7,Region 1,NAMPT,0.595859486,25456,22090,Group 2,Zone 1
733,16,Region 2,NAMPT,-0.065654332,27853,44984,Group 2,Zone 3
734,17,Region 2,NAMPT,0.262398842,27733,45350,Group 2,Zone 3
735,18,Region 2,NAMPT,0.69049021,27689,45746,Group 2,Zone 2
736,34,Region 2,NAMPT,0.562513422,27432,46002,Group 2,Zone 2
737,35,Region 2,NAMPT,0.1172984,27068,46387,Group 2,Zone 1
738,36,Region 2,NAMPT,-0.167495015,26783,46709,Group 2,Zone 1
739,37,Region 3,NAMPT,-1.061530038,27522,44296,Group 2,Zone 3
740,38,Region 3,NAMPT,-0.14856887,27233,44126,Group 2,Zone 2
741,39,Region 3,NAMPT,0.815763262,26877,43945,Group 2,Zone 2
742,40,Region 3,NAMPT,2.115358529,26306,44070,Group 2,Zone 1
743,21,Region 4,NAMPT,-1.214741686,16357,48999,Group 2,Zone 3
744,22,Region 4,NAMPT,-1.248988995,16216,48941,Group 2,Zone 3
745,23,Region 4,NAMPT,-0.865959877,15924,48753,Group 2,Zone 2
746,24,Region 4,NAMPT,-0.631636181,15654,48634,Group 2,Zone 2
747,25,Region 4,NAMPT,0.358832056,15394,48608,Group 2,Zone 1
748,26,Region 4,NAMPT,0.195706714,15021,48429,Group 2,Zone 1
749,28,Region 5,NAMPT,-1.043505139,22433,54552,Group 2,Zone 3
750,29,Region 5,NAMPT,-0.624426221,22806,54453,Group 2,Zone 3
751,30,Region 5,NAMPT,-0.482029514,23106,54386,Group 2,Zone 2
752,31,Region 5,NAMPT,0.385869405,23382,54236,Group 2,Zone 2
753,32,Region 5,NAMPT,0.678774025,23666,54171,Group 2,Zone 1
754,33,Region 5,NAMPT,2.911157849,24119,53993,Group 2,Zone 1
755,42,Region 6,NAMPT,-1.397694417,16525,26339,Group 2,Zone 3
756,43,Region 6,NAMPT,-1.052517589,16761,25810,Group 2,Zone 2
757,44,Region 6,NAMPT,-0.720859435,16770,25489,Group 2,Zone 2
758,45,Region 6,NAMPT,0.163261894,16815,25063,Group 2,Zone 1
759,46,Region 6,NAMPT,0.538179807,16811,24672,Group 2,Zone 1
760,2,Region 1,NNMT,-1.379051902,26912,24305,Group 2,Zone 3
761,3,Region 1,NNMT,-0.745783254,26867,24276,Group 2,Zone 3
762,4,Region 1,NNMT,-0.408342611,26572,23905,Group 2,Zone 2
763,5,Region 1,NNMT,1.30609796,26008,23308,Group 2,Zone 2
764,6,Region 1,NNMT,1.363599056,25778,22864,Group 2,Zone 1
765,7,Region 1,NNMT,0.010053521,25456,22090,Group 2,Zone 1
766,16,Region 2,NNMT,-0.45865607,27853,44984,Group 2,Zone 3
767,17,Region 2,NNMT,0.005892257,27733,45350,Group 2,Zone 3
768,18,Region 2,NNMT,0.074742254,27689,45746,Group 2,Zone 2
769,34,Region 2,NNMT,0.411048006,27432,46002,Group 2,Zone 2
770,35,Region 2,NNMT,-0.130672845,27068,46387,Group 2,Zone 1
771,36,Region 2,NNMT,-0.520696727,26783,46709,Group 2,Zone 1
772,37,Region 3,NNMT,-0.911098904,27522,44296,Group 2,Zone 3
773,38,Region 3,NNMT,-0.311876957,27233,44126,Group 2,Zone 2
774,39,Region 3,NNMT,1.623867175,26877,43945,Group 2,Zone 2
775,40,Region 3,NNMT,2.069500668,26306,44070,Group 2,Zone 1
776,21,Region 4,NNMT,-1.002646702,16357,48999,Group 2,Zone 3
777,22,Region 4,NNMT,-1.023831316,16216,48941,Group 2,Zone 3
778,23,Region 4,NNMT,-0.975031044,15924,48753,Group 2,Zone 2
779,24,Region 4,NNMT,-0.650074193,15654,48634,Group 2,Zone 2
780,25,Region 4,NNMT,-0.025506367,15394,48608,Group 2,Zone 1
781,26,Region 4,NNMT,0.075877144,15021,48429,Group 2,Zone 1
782,28,Region 5,NNMT,-1.297339819,22433,54552,Group 2,Zone 3
783,29,Region 5,NNMT,-0.409099205,22806,54453,Group 2,Zone 3
784,30,Region 5,NNMT,0.250271915,23106,54386,Group 2,Zone 2
785,31,Region 5,NNMT,0.893754575,23382,54236,Group 2,Zone 2
786,32,Region 5,NNMT,1.631054812,23666,54171,Group 2,Zone 1
787,33,Region 5,NNMT,2.162561653,24119,53993,Group 2,Zone 1
788,42,Region 6,NNMT,-1.195956307,16525,26339,Group 2,Zone 3
789,43,Region 6,NNMT,-1.119162081,16761,25810,Group 2,Zone 2
790,44,Region 6,NNMT,-0.556634912,16770,25489,Group 2,Zone 2
791,45,Region 6,NNMT,0.766646889,16815,25063,Group 2,Zone 1
792,46,Region 6,NNMT,0.476493332,16811,24672,Group 2,Zone 1
793,2,Region 1,PDCL3,-0.584399679,26912,24305,Group 2,Zone 3
794,3,Region 1,PDCL3,0.614585253,26867,24276,Group 2,Zone 3
795,4,Region 1,PDCL3,-0.087773039,26572,23905,Group 2,Zone 2
796,5,Region 1,PDCL3,-0.75568324,26008,23308,Group 2,Zone 2
797,6,Region 1,PDCL3,0.395457121,25778,22864,Group 2,Zone 1
798,7,Region 1,PDCL3,-0.065764537,25456,22090,Group 2,Zone 1
799,16,Region 2,PDCL3,-1.148008717,27853,44984,Group 2,Zone 3
800,17,Region 2,PDCL3,-1.737453823,27733,45350,Group 2,Zone 3
801,18,Region 2,PDCL3,-1.056147142,27689,45746,Group 2,Zone 2
802,34,Region 2,PDCL3,-0.104040193,27432,46002,Group 2,Zone 2
803,35,Region 2,PDCL3,0.652860909,27068,46387,Group 2,Zone 1
804,36,Region 2,PDCL3,0.340914311,26783,46709,Group 2,Zone 1
805,37,Region 3,PDCL3,-0.992035418,27522,44296,Group 2,Zone 3
806,38,Region 3,PDCL3,-1.627411311,27233,44126,Group 2,Zone 2
807,39,Region 3,PDCL3,-1.359481718,26877,43945,Group 2,Zone 2
808,40,Region 3,PDCL3,-0.964285567,26306,44070,Group 2,Zone 1
809,21,Region 4,PDCL3,-1.101121038,16357,48999,Group 2,Zone 3
810,22,Region 4,PDCL3,-0.647554511,16216,48941,Group 2,Zone 3
811,23,Region 4,PDCL3,-0.793958897,15924,48753,Group 2,Zone 2
812,24,Region 4,PDCL3,-0.175807048,15654,48634,Group 2,Zone 2
813,25,Region 4,PDCL3,0.064372695,15394,48608,Group 2,Zone 1
814,26,Region 4,PDCL3,1.385839726,15021,48429,Group 2,Zone 1
815,28,Region 5,PDCL3,0.352397008,22433,54552,Group 2,Zone 3
816,29,Region 5,PDCL3,0.683481434,22806,54453,Group 2,Zone 3
817,30,Region 5,PDCL3,0.44904304,23106,54386,Group 2,Zone 2
818,31,Region 5,PDCL3,0.652860909,23382,54236,Group 2,Zone 2
819,32,Region 5,PDCL3,1.197332119,23666,54171,Group 2,Zone 1
820,33,Region 5,PDCL3,0.701662371,24119,53993,Group 2,Zone 1
821,42,Region 6,PDCL3,-0.03418712,16525,26339,Group 2,Zone 3
822,43,Region 6,PDCL3,1.055712191,16761,25810,Group 2,Zone 2
823,44,Region 6,PDCL3,0.596404316,16770,25489,Group 2,Zone 2
824,45,Region 6,PDCL3,1.368615681,16815,25063,Group 2,Zone 1
825,46,Region 6,PDCL3,2.723573912,16811,24672,Group 2,Zone 1
892,2,Region 1,SDS,-1.018281202,26912,24305,Group 2,Zone 3
893,3,Region 1,SDS,-1.214486279,26867,24276,Group 2,Zone 3
894,4,Region 1,SDS,-1.08038533,26572,23905,Group 2,Zone 2
895,5,Region 1,SDS,1.848950979,26008,23308,Group 2,Zone 2
896,6,Region 1,SDS,1.569207605,25778,22864,Group 2,Zone 1
897,7,Region 1,SDS,0.133667936,25456,22090,Group 2,Zone 1
898,16,Region 2,SDS,-0.721500412,27853,44984,Group 2,Zone 3
899,17,Region 2,SDS,0.345261647,27733,45350,Group 2,Zone 3
900,18,Region 2,SDS,0.331521795,27689,45746,Group 2,Zone 2
901,34,Region 2,SDS,0.266669697,27432,46002,Group 2,Zone 2
902,35,Region 2,SDS,0.015505214,27068,46387,Group 2,Zone 1
903,36,Region 2,SDS,-0.391194386,26783,46709,Group 2,Zone 1
904,37,Region 3,SDS,-1.346388852,27522,44296,Group 2,Zone 3
905,38,Region 3,SDS,-0.28732111,27233,44126,Group 2,Zone 2
906,39,Region 3,SDS,1.451044883,26877,43945,Group 2,Zone 2
907,40,Region 3,SDS,2.451306062,26306,44070,Group 2,Zone 1
908,21,Region 4,SDS,-1.033669835,16357,48999,Group 2,Zone 3
909,22,Region 4,SDS,-0.96112342,16216,48941,Group 2,Zone 3
910,23,Region 4,SDS,-0.928147777,15924,48753,Group 2,Zone 2
911,24,Region 4,SDS,0.228198113,15654,48634,Group 2,Zone 2
912,25,Region 4,SDS,0.749213276,15394,48608,Group 2,Zone 1
913,26,Region 4,SDS,0.692055495,15021,48429,Group 2,Zone 1
914,28,Region 5,SDS,-1.346388852,22433,54552,Group 2,Zone 3
915,29,Region 5,SDS,-0.680280858,22806,54453,Group 2,Zone 3
916,30,Region 5,SDS,0.159498856,23106,54386,Group 2,Zone 2
917,31,Region 5,SDS,0.878367879,23382,54236,Group 2,Zone 2
918,32,Region 5,SDS,1.205925935,23666,54171,Group 2,Zone 1
919,33,Region 5,SDS,0.997629789,24119,53993,Group 2,Zone 1
920,42,Region 6,SDS,-1.040814558,16525,26339,Group 2,Zone 3
921,43,Region 6,SDS,-0.912759143,16761,25810,Group 2,Zone 2
922,44,Region 6,SDS,-0.142777874,16770,25489,Group 2,Zone 2
923,45,Region 6,SDS,-0.040553379,16815,25063,Group 2,Zone 1
924,46,Region 6,SDS,-0.177951893,16811,24672,Group 2,Zone 1
925,2,Region 1,SLCO1B3,1.118366536,26912,24305,Group 1,Zone 3
926,3,Region 1,SLCO1B3,1.49435987,26867,24276,Group 1,Zone 3
927,4,Region 1,SLCO1B3,0.585709313,26572,23905,Group 1,Zone 2
928,5,Region 1,SLCO1B3,-0.751155875,26008,23308,Group 1,Zone 2
929,6,Region 1,SLCO1B3,-1.286424162,25778,22864,Group 1,Zone 1
930,7,Region 1,SLCO1B3,0.11832871,25456,22090,Group 1,Zone 1
931,16,Region 2,SLCO1B3,0.742373202,27853,44984,Group 1,Zone 3
932,17,Region 2,SLCO1B3,0.571348456,27733,45350,Group 1,Zone 3
933,18,Region 2,SLCO1B3,0.831149406,27689,45746,Group 1,Zone 2
934,34,Region 2,SLCO1B3,0.286742391,27432,46002,Group 1,Zone 2
935,35,Region 2,SLCO1B3,-0.070973489,27068,46387,Group 1,Zone 1
936,36,Region 2,SLCO1B3,0.063496349,26783,46709,Group 1,Zone 1
937,37,Region 3,SLCO1B3,2.510064084,27522,44296,Group 1,Zone 3
938,38,Region 3,SLCO1B3,2.423898945,27233,44126,Group 1,Zone 2
939,39,Region 3,SLCO1B3,0.333741558,26877,43945,Group 1,Zone 2
940,40,Region 3,SLCO1B3,-1.232897334,26306,44070,Group 1,Zone 1
941,21,Region 4,SLCO1B3,0.636625077,16357,48999,Group 1,Zone 3
942,22,Region 4,SLCO1B3,0.833760471,16216,48941,Group 1,Zone 3
943,23,Region 4,SLCO1B3,-0.046168373,15924,48753,Group 1,Zone 2
944,24,Region 4,SLCO1B3,-0.734183953,15654,48634,Group 1,Zone 2
945,25,Region 4,SLCO1B3,-0.957429995,15394,48608,Group 1,Zone 1
946,26,Region 4,SLCO1B3,-1.026623213,15021,48429,Group 1,Zone 1
947,28,Region 5,SLCO1B3,-0.236776105,22433,54552,Group 1,Zone 3
948,29,Region 5,SLCO1B3,-0.633657958,22806,54453,Group 1,Zone 3
949,30,Region 5,SLCO1B3,-0.343829763,23106,54386,Group 1,Zone 2
950,31,Region 5,SLCO1B3,-1.166315181,23382,54236,Group 1,Zone 2
951,32,Region 5,SLCO1B3,-1.131065806,23666,54171,Group 1,Zone 1
952,33,Region 5,SLCO1B3,-1.2798965,24119,53993,Group 1,Zone 1
953,42,Region 6,SLCO1B3,0.538710146,16525,26339,Group 1,Zone 3
954,43,Region 6,SLCO1B3,-0.02266879,16761,25810,Group 1,Zone 2
955,44,Region 6,SLCO1B3,-0.587964323,16770,25489,Group 1,Zone 2
956,45,Region 6,SLCO1B3,-0.543576221,16815,25063,Group 1,Zone 1
957,46,Region 6,SLCO1B3,-1.037067472,16811,24672,Group 1,Zone 1
958,2,Region 1,THBS1,2.696349491,26912,24305,Group 1,Zone 3
959,3,Region 1,THBS1,1.329467865,26867,24276,Group 1,Zone 3
960,4,Region 1,THBS1,0.026310323,26572,23905,Group 1,Zone 2
961,5,Region 1,THBS1,-0.33532386,26008,23308,Group 1,Zone 2
962,6,Region 1,THBS1,-0.972564712,25778,22864,Group 1,Zone 1
963,7,Region 1,THBS1,-0.0660896,25456,22090,Group 1,Zone 1
964,16,Region 2,THBS1,2.043177619,27853,44984,Group 1,Zone 3
965,17,Region 2,THBS1,1.143074916,27733,45350,Group 1,Zone 3
966,18,Region 2,THBS1,1.095281852,27689,45746,Group 1,Zone 2
967,34,Region 2,THBS1,-0.356034188,27432,46002,Group 1,Zone 2
968,35,Region 2,THBS1,0.101186123,27068,46387,Group 1,Zone 1
969,36,Region 2,THBS1,0.359268668,26783,46709,Group 1,Zone 1
970,37,Region 3,THBS1,1.337433375,27522,44296,Group 1,Zone 3
971,38,Region 3,THBS1,-0.660316695,27233,44126,Group 1,Zone 2
972,39,Region 3,THBS1,-0.843523439,26877,43945,Group 1,Zone 2
973,40,Region 3,THBS1,-0.523309912,26306,44070,Group 1,Zone 1
974,21,Region 4,THBS1,-0.609337426,16357,48999,Group 1,Zone 3
975,22,Region 4,THBS1,-0.82122001,16216,48941,Group 1,Zone 3
976,23,Region 4,THBS1,-1.037881899,15924,48753,Group 1,Zone 2
977,24,Region 4,THBS1,-1.131874925,15654,48634,Group 1,Zone 2
978,25,Region 4,THBS1,-1.276847219,15394,48608,Group 1,Zone 1
979,26,Region 4,THBS1,-0.688992533,15021,48429,Group 1,Zone 1
980,28,Region 5,THBS1,0.961461273,22433,54552,Group 1,Zone 3
981,29,Region 5,THBS1,0.129861961,22806,54453,Group 1,Zone 3
982,30,Region 5,THBS1,-0.099544745,23106,54386,Group 1,Zone 2
983,31,Region 5,THBS1,-0.156896422,23382,54236,Group 1,Zone 2
984,32,Region 5,THBS1,0.18880674,23666,54171,Group 1,Zone 1
985,33,Region 5,THBS1,0.631689132,24119,53993,Group 1,Zone 1
986,42,Region 6,THBS1,0.669923583,16525,26339,Group 1,Zone 3
987,43,Region 6,THBS1,0.356082464,16761,25810,Group 1,Zone 2
988,44,Region 6,THBS1,-0.964599201,16770,25489,Group 1,Zone 2
989,45,Region 6,THBS1,-1.515812538,16815,25063,Group 1,Zone 1
990,46,Region 6,THBS1,-1.009206061,16811,24672,Group 1,Zone 1
